exptPhase,trialNum,trialChoiceType,trialChoiceOrder,chosenOption,trialPoints,totalPoints,subNum
3,1,1,0,1,1000,111052,55
3,2,2,0,1,1000,112052,55
3,3,1,1,1,1000,113052,55
3,4,2,1,1,1000,114052,55
3,5,3,0,1,1000,115052,55
3,6,3,1,1,1000,116052,55
3,1,2,1,1,1000,149334,56
3,2,1,0,1,1000,150334,56
3,3,3,1,1,1000,151334,56
3,4,2,0,1,1000,152334,56
3,5,1,1,1,1000,153334,56
3,6,3,0,1,1000,154334,56
3,1,1,1,1,1000,93200,57
3,2,3,0,1,1000,94200,57
3,3,2,0,1,1000,95200,57
3,4,3,1,1,1000,96200,57
3,5,2,1,1,1000,97200,57
3,6,1,0,1,1000,98200,57
3,1,3,0,1,1000,14734,58
3,2,2,1,1,1000,15734,58
3,3,3,1,1,1000,16734,58
3,4,1,1,1,1000,17734,58
3,5,2,0,1,1000,18734,58
3,6,1,0,1,1000,19734,58
3,1,1,0,1,1000,122230,59
3,2,2,1,1,1000,123230,59
3,3,3,1,1,1000,124230,59
3,4,3,0,1,1000,125230,59
3,5,2,0,1,1000,126230,59
3,6,1,1,1,1000,127230,59
3,1,3,0,2,100,106694,60
3,2,2,1,1,1000,107694,60
3,3,2,0,2,100,107794,60
3,4,1,1,2,1000,108794,60
3,5,1,0,1,1000,109794,60
3,6,3,1,2,100,109894,60
3,1,2,0,1,1000,132412,61
3,2,1,1,1,1000,133412,61
3,3,2,1,1,1000,134412,61
3,4,3,1,1,1000,135412,61
3,5,3,0,1,1000,136412,61
3,6,1,0,2,1000,137412,61
3,1,2,1,1,1000,124149,63
3,2,1,0,1,1000,125149,63
3,3,3,0,1,1000,126149,63
3,4,1,1,1,1000,127149,63
3,5,2,0,1,1000,128149,63
3,6,3,1,1,1000,129149,63
3,1,1,0,1,1000,127823,64
3,2,2,1,1,1000,128823,64
3,3,1,1,2,1000,129823,64
3,4,2,0,1,1000,130823,64
3,5,3,0,1,1000,131823,64
3,6,3,1,1,1000,132823,64
3,1,2,1,2,100,101950,65
3,2,1,1,2,1000,102950,65
3,3,3,0,1,1000,103950,65
3,4,3,1,1,1000,104950,65
3,5,2,0,2,100,105050,65
3,6,1,0,2,1000,106050,65
3,1,1,0,2,1000,114936,66
3,2,3,1,1,1000,115936,66
3,3,2,0,1,1000,116936,66
3,4,3,0,1,1000,117936,66
3,5,1,1,1,1000,118936,66
3,6,2,1,2,100,119036,66
3,1,1,1,2,1000,120416,67
3,2,3,0,1,1000,121416,67
3,3,2,0,1,1000,122416,67
3,4,2,1,1,1000,123416,67
3,5,1,0,2,1000,124416,67
3,6,3,1,1,1000,125416,67
3,1,2,0,2,100,106424,68
3,2,3,0,1,1000,107424,68
3,3,3,1,1,1000,108424,68
3,4,2,1,2,100,108524,68
3,5,1,0,2,1000,109524,68
3,6,1,1,2,1000,110524,68
3,1,1,1,1,1000,91829,69
3,2,1,0,1,1000,92829,69
3,3,2,1,1,1000,93829,69
3,4,3,0,1,1000,94829,69
3,5,3,1,2,100,94929,69
3,6,2,0,1,1000,95929,69
3,1,1,1,1,1000,124489,70
3,2,2,1,1,1000,125489,70
3,3,1,0,1,1000,126489,70
3,4,3,1,1,1000,127489,70
3,5,2,0,1,1000,128489,70
3,6,3,0,1,1000,129489,70
3,1,2,0,1,1000,109491,72
3,2,2,1,1,1000,110491,72
3,3,3,1,1,1000,111491,72
3,4,3,0,1,1000,112491,72
3,5,1,0,2,1000,113491,72
3,6,1,1,1,1000,114491,72
3,1,2,0,1,1000,119349,73
3,2,2,1,1,1000,120349,73
3,3,1,1,1,1000,121349,73
3,4,1,0,1,1000,122349,73
3,5,3,1,1,1000,123349,73
3,6,3,0,1,1000,124349,73
3,1,1,0,2,1000,102762,74
3,2,2,0,1,1000,103762,74
3,3,3,0,1,1000,104762,74
3,4,3,1,1,1000,105762,74
3,5,1,1,2,1000,106762,74
3,6,2,1,1,1000,107762,74
3,1,1,0,2,1000,107090,75
3,2,2,0,1,1000,108090,75
3,3,3,0,1,1000,109090,75
3,4,1,1,2,1000,110090,75
3,5,3,1,1,1000,111090,75
3,6,2,1,1,1000,112090,75
